epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
148,2463.58,0.99194,0.53656,0.91704,0.24728,0.21432,0.21586,0.11344,2.1217,inf,1.75384,0.00101308,0.00101308,0.00101308
149,2480.13,1.00112,0.53554,0.91827,0.61433,0.63183,0.59396,0.38309,1.19052,0.86258,1.00414,0.00101025,0.00101025,0.00101025
150,2496.51,1.01424,0.54022,0.92202,0.13462,0.0223,0.07282,0.04592,3.519,7.03826,2.65727,0.00100742,0.00100742,0.00100742
151,20.1546,1.23771,0.80044,1.0464,0,0,0,0,nan,nan,nan,0.00100459,0.00100459,0.00100459
152,36.9364,1.15851,0.70379,0.97806,0,0,0,0,nan,nan,nan,0.00100176,0.00100176,0.00100176
153,53.6046,1.1312,0.66591,0.96505,0.45854,0.49618,0.39108,0.1935,1.97243,1.68245,1.31871,0.000998928,0.000998928,0.000998928
154,70.235,1.10205,0.62683,0.95167,0.65642,0.83284,0.7287,0.46283,1.19246,0.68432,0.97886,0.000996099,0.000996099,0.000996099
155,86.9022,1.09158,0.63437,0.95292,0.70819,0.83076,0.74203,0.4623,1.22155,0.65716,0.9853,0.000993269,0.000993269,0.000993269
156,103.503,1.09982,0.63137,0.95123,0.7235,0.8617,0.7934,0.52343,1.13616,0.61933,0.95204,0.00099044,0.00099044,0.00099044
157,120.208,1.06492,0.60967,0.94218,0.80096,0.86475,0.82892,0.55393,1.10556,0.5987,0.94164,0.00098761,0.00098761,0.00098761
158,137.093,1.07494,0.60484,0.94248,0.49303,0.41768,0.40201,0.22139,1.72178,1.55062,1.62896,0.000984781,0.000984781,0.000984781
159,153.642,1.06164,0.59177,0.94098,0.76213,0.8468,0.82654,0.54795,1.12443,0.60834,0.95617,0.000981952,0.000981952,0.000981952
160,170.279,1.06299,0.59254,0.9392,0.61476,0.57775,0.56794,0.32336,1.41506,0.94618,1.09197,0.000979122,0.000979122,0.000979122
161,186.817,1.06172,0.58581,0.93452,0.1453,0.07708,0.08742,0.04823,3.20891,inf,2.67862,0.000976293,0.000976293,0.000976293
162,203.36,1.03979,0.56665,0.93213,0.78636,0.88348,0.85511,0.57353,1.09566,0.57917,0.93612,0.000973463,0.000973463,0.000973463
163,17.5696,1.09657,0.63724,0.95676,0.50691,0.44992,0.44495,0.22254,1.774,1.49063,1.53848,0.000970634,0.000970634,0.000970634
164,34.3203,1.07643,0.61454,0.94354,0.64155,0.82043,0.68547,0.43496,1.20543,0.65955,0.98738,0.000967805,0.000967805,0.000967805
165,51.0046,1.063,0.59781,0.94045,0.58682,0.62025,0.5998,0.37759,1.23825,0.78037,1.00503,0.000964975,0.000964975,0.000964975
166,67.6489,1.04451,0.57517,0.93279,0.68278,0.67133,0.64709,0.38704,1.26593,0.79834,1.03528,0.000962146,0.000962146,0.000962146
167,84.2657,1.0392,0.58177,0.93318,0.74665,0.8931,0.80832,0.53722,1.11035,0.59134,0.94049,0.000959316,0.000959316,0.000959316
168,100.831,1.04647,0.57757,0.93312,0.66144,0.63671,0.62133,0.38047,1.28038,0.97867,1.07254,0.000956487,0.000956487,0.000956487
169,117.44,1.01855,0.56036,0.92484,0.74787,0.76932,0.72065,0.44556,1.16228,0.67831,0.97646,0.000953657,0.000953657,0.000953657
170,133.969,1.03083,0.5628,0.92736,0.20557,0.21343,0.18209,0.09057,2.50474,3.93608,2.06571,0.000950828,0.000950828,0.000950828
171,150.511,1.02563,0.55957,0.92398,0.37593,0.15878,0.18973,0.0969,2.40969,inf,2.25418,0.000947999,0.000947999,0.000947999
172,17.5525,1.06509,0.59612,0.93908,0.63404,0.59147,0.62586,0.34933,1.45904,0.948,1.11899,0.000945169,0.000945169,0.000945169
173,34.2865,1.04743,0.5864,0.92925,0.58123,0.6519,0.58728,0.34259,1.34188,0.87804,1.08443,0.00094234,0.00094234,0.00094234
174,51.0053,1.03095,0.56524,0.92771,0.52223,0.38823,0.43008,0.24144,1.64891,1.79961,1.24929,0.00093951,0.00093951,0.00093951
175,67.7714,1.01672,0.54918,0.92307,0.72049,0.80946,0.73952,0.45891,1.1764,0.63497,0.97201,0.000936681,0.000936681,0.000936681
176,84.401,1.00666,0.55471,0.92285,0.69426,0.77798,0.68326,0.43052,1.20485,0.69919,1.00201,0.000933851,0.000933851,0.000933851
177,100.984,1.02124,0.55488,0.924,0.74656,0.82725,0.78823,0.51435,1.13727,0.63894,0.95973,0.000931022,0.000931022,0.000931022
178,117.621,0.99447,0.53849,0.91668,0.57788,0.52517,0.53103,0.32536,1.35604,1.03625,1.11499,0.000928193,0.000928193,0.000928193
179,134.215,1.00145,0.53629,0.91566,0.51689,0.42424,0.42988,0.24735,1.63241,1.48139,1.3741,0.000925363,0.000925363,0.000925363
180,150.816,0.98948,0.52873,0.91332,0.77603,0.88411,0.84054,0.56562,1.10441,0.58478,0.94493,0.000922534,0.000922534,0.000922534
181,167.455,1.01475,0.54589,0.92145,0.78604,0.89982,0.85371,0.57773,1.10369,0.57756,0.94144,0.000919704,0.000919704,0.000919704
182,184.097,1.02135,0.54261,0.92073,0.58884,0.47026,0.47864,0.27585,1.51751,1.27864,1.18248,0.000916875,0.000916875,0.000916875
183,200.646,0.99597,0.52998,0.91706,0.76448,0.87084,0.80466,0.53232,1.1077,0.58455,0.94755,0.000914046,0.000914046,0.000914046
184,217.381,1.01272,0.54351,0.92407,0.76558,0.8374,0.80584,0.51449,1.10669,0.60754,0.94508,0.000911216,0.000911216,0.000911216
185,17.6787,1.1678,1.1906,1.24594,0.45371,0.35411,0.37818,0.18436,2.08141,1.52146,1.50558,0.000908387,0.000908387,0.000908387
186,34.4364,1.08644,0.77106,0.9388,0.44731,0.38263,0.38134,0.20052,1.82604,1.52464,1.48518,0.000905557,0.000905557,0.000905557
187,51.1096,1.04322,0.66803,0.9204,0.7174,0.83754,0.75783,0.43944,1.13701,0.83168,0.96195,0.000902728,0.000902728,0.000902728
188,67.7434,1.01765,0.60186,0.90927,0.60222,0.58161,0.54854,0.28512,1.62208,1.15643,1.38576,0.000899898,0.000899898,0.000899898
189,84.3638,1.00961,0.59108,0.91344,0.78077,0.84074,0.80322,0.52,1.09936,0.62374,0.93401,0.000897069,0.000897069,0.000897069
190,100.919,1.00449,0.56401,0.91008,0.77856,0.89025,0.83788,0.54633,1.10994,0.60682,0.93733,0.00089424,0.00089424,0.00089424
191,117.541,0.97154,0.54331,0.90325,0.77268,0.83583,0.78389,0.49431,1.1576,0.65649,0.95785,0.00089141,0.00089141,0.00089141
192,134.078,0.98413,0.53931,0.90416,0.49079,0.24405,0.28892,0.15872,2.11315,2.71706,1.92174,0.000888581,0.000888581,0.000888581
193,17.4464,1.02528,0.57981,0.92358,0.43655,0.17276,0.22448,0.11843,2.2691,2.92412,2.06993,0.000885751,0.000885751,0.000885751
194,34.1625,1.02146,0.57133,0.9127,0.79086,0.85517,0.82265,0.5305,1.14965,0.62667,0.9503,0.000882922,0.000882922,0.000882922
195,50.7745,0.98626,0.53577,0.90499,0.81706,0.86581,0.85929,0.57882,1.11572,0.59211,0.94168,0.000880093,0.000880093,0.000880093
196,67.3738,0.96689,0.52235,0.90181,0.75356,0.85898,0.7784,0.50931,1.1142,0.59605,0.94669,0.000877263,0.000877263,0.000877263
197,83.9312,0.96354,0.52909,0.90359,0.74777,0.83607,0.79174,0.49657,1.1633,0.62605,0.9616,0.000874434,0.000874434,0.000874434
198,100.497,0.96832,0.52176,0.90348,0.72517,0.78537,0.7497,0.49278,1.14117,0.64863,0.96224,0.000871604,0.000871604,0.000871604
199,117.156,0.94894,0.51357,0.89886,0.52518,0.42836,0.43518,0.23754,1.66777,1.38434,1.43613,0.000868775,0.000868775,0.000868775
200,133.701,0.94509,0.50431,0.89561,0.76654,0.88879,0.85302,0.57621,1.1096,0.57674,0.93918,0.000865945,0.000865945,0.000865945
201,150.248,0.97012,0.52499,0.90472,0.67305,0.78167,0.70727,0.45734,1.14505,0.62809,0.95816,0.000863116,0.000863116,0.000863116
202,166.826,0.98584,0.53587,0.90887,0.77343,0.84769,0.82752,0.55746,1.10936,0.60116,0.9409,0.000860287,0.000860287,0.000860287
203,183.484,0.99196,0.53154,0.90731,0.71401,0.79753,0.77087,0.51488,1.15565,0.64426,0.96652,0.000857457,0.000857457,0.000857457
204,200.071,0.96889,0.52145,0.90369,0.73665,0.79698,0.75925,0.47113,1.17724,0.67655,0.96794,0.000854628,0.000854628,0.000854628
205,216.768,0.9728,0.51668,0.90284,0.7437,0.8556,0.77542,0.50994,1.12191,0.60147,0.95249,0.000851798,0.000851798,0.000851798
206,233.322,0.9863,0.53549,0.91346,0.77797,0.89293,0.8423,0.57081,1.08469,0.56306,0.9287,0.000848969,0.000848969,0.000848969
207,249.889,0.99281,0.54804,0.91875,0.78993,0.89648,0.87239,0.59076,1.10304,0.57774,0.93431,0.000846139,0.000846139,0.000846139
208,266.614,0.99706,0.5446,0.91412,0.69371,0.69048,0.65958,0.42288,1.15951,0.68439,0.97846,0.00084331,0.00084331,0.00084331
209,283.173,0.99166,0.53476,0.91381,0.72773,0.80905,0.77975,0.49335,1.17105,0.6613,0.96402,0.000840481,0.000840481,0.000840481
210,299.724,0.9923,0.525,0.9098,0.79554,0.91366,0.86099,0.59359,1.08517,0.55406,0.92396,0.000837651,0.000837651,0.000837651
211,316.476,0.98363,0.52417,0.9123,0.80336,0.90917,0.87242,0.59975,1.08492,0.55974,0.92143,0.000834822,0.000834822,0.000834822
212,333.154,1.00123,0.53637,0.91163,0.72828,0.80772,0.78486,0.51634,1.13991,0.63718,0.95039,0.000831992,0.000831992,0.000831992
213,349.792,0.98858,0.52638,0.9087,0.58161,0.56271,0.52763,0.31674,1.40599,1.13305,1.11427,0.000829163,0.000829163,0.000829163
214,366.235,0.99466,0.52536,0.90919,0.79891,0.90519,0.85927,0.58717,1.09033,0.55841,0.93215,0.000826334,0.000826334,0.000826334
215,382.806,0.97376,0.52209,0.90711,0.75237,0.82409,0.78534,0.51357,1.15231,0.6047,0.95215,0.000823504,0.000823504,0.000823504
216,399.337,0.97942,0.52548,0.90648,0.7997,0.8816,0.84855,0.57915,1.09875,0.57076,0.93301,0.000820675,0.000820675,0.000820675
217,415.947,0.96942,0.51726,0.90556,0.79038,0.86621,0.84967,0.57924,1.08757,0.5639,0.93164,0.000817845,0.000817845,0.000817845
218,432.468,0.96925,0.52088,0.90689,0.78979,0.90897,0.86279,0.58507,1.08992,0.56687,0.92816,0.000815016,0.000815016,0.000815016
219,449.154,0.96772,0.52358,0.90572,0.72557,0.75747,0.76461,0.50752,1.12387,0.61386,0.94604,0.000812186,0.000812186,0.000812186
220,465.635,0.96462,0.52121,0.90311,0.76405,0.84651,0.8116,0.53303,1.14677,0.60833,0.9571,0.000809357,0.000809357,0.000809357
221,482.251,0.98347,0.52135,0.90361,0.57747,0.54663,0.52886,0.31874,1.37743,1.03945,1.16595,0.000806528,0.000806528,0.000806528
222,498.766,0.96063,0.5026,0.903,0.79846,0.91183,0.86326,0.59419,1.0787,0.55569,0.92875,0.000803698,0.000803698,0.000803698
223,515.38,0.96099,0.50967,0.90165,0.77749,0.87453,0.83574,0.57076,1.0942,0.56439,0.93817,0.000800869,0.000800869,0.000800869
224,531.975,0.96399,0.5131,0.90309,0.7893,0.8856,0.86311,0.59276,1.09355,0.5657,0.93624,0.000798039,0.000798039,0.000798039
225,548.627,0.96776,0.51658,0.90357,0.80032,0.86525,0.84844,0.57725,1.09948,0.57849,0.93437,0.00079521,0.00079521,0.00079521
226,565.114,0.96775,0.51352,0.90656,0.8155,0.88322,0.86212,0.59727,1.08623,0.55616,0.92965,0.00079238,0.00079238,0.00079238
227,581.713,0.98367,0.51839,0.90529,0.65485,0.61997,0.59764,0.3686,1.26379,0.84708,1.03445,0.000789551,0.000789551,0.000789551
228,598.235,0.95529,0.5088,0.90489,0.59563,0.51938,0.53804,0.33891,1.31476,1.01753,1.07405,0.000786722,0.000786722,0.000786722
229,614.789,0.95224,0.50266,0.90015,0.79036,0.89452,0.85614,0.59021,1.08223,0.55842,0.9241,0.000783892,0.000783892,0.000783892
230,631.544,0.95802,0.50559,0.90297,0.78533,0.88382,0.84275,0.57331,1.10003,0.56522,0.93473,0.000781063,0.000781063,0.000781063
231,648.108,0.95088,0.50292,0.90091,0.81158,0.90065,0.8729,0.60246,1.08918,0.55356,0.93009,0.000778233,0.000778233,0.000778233
232,664.846,0.95404,0.50237,0.89919,0.7732,0.88302,0.84292,0.57081,1.12389,0.57848,0.94145,0.000775404,0.000775404,0.000775404
233,681.487,0.95908,0.51137,0.90684,0.64452,0.69352,0.6509,0.41275,1.22983,0.713,1.00171,0.000772575,0.000772575,0.000772575
234,698.006,0.98291,0.52469,0.90724,0.79587,0.90047,0.86029,0.59416,1.09151,0.55752,0.93176,0.000769745,0.000769745,0.000769745
235,714.571,0.95727,0.50823,0.90345,0.62543,0.65334,0.61468,0.39823,1.19843,0.72668,0.99798,0.000766916,0.000766916,0.000766916
236,731.246,0.95281,0.50525,0.9021,0.78004,0.90879,0.86721,0.60131,1.08685,0.55931,0.93022,0.000764086,0.000764086,0.000764086
237,747.871,0.95668,0.50953,0.90419,0.80136,0.90866,0.86292,0.59841,1.08248,0.55289,0.92706,0.000761257,0.000761257,0.000761257
238,764.441,0.95469,0.53296,0.90846,0.78167,0.90847,0.85406,0.58884,1.09587,0.55165,0.93477,0.000758427,0.000758427,0.000758427
239,781.041,0.94272,0.50334,0.8982,0.57718,0.54376,0.49898,0.29074,1.47748,1.19467,1.1812,0.000755598,0.000755598,0.000755598
240,797.587,0.95656,0.50379,0.90221,0.65756,0.67327,0.62347,0.37454,1.30145,0.83518,1.0734,0.000752769,0.000752769,0.000752769
241,814.136,0.93951,0.49654,0.89688,0.79661,0.90875,0.86703,0.59312,1.08262,0.55199,0.93044,0.000749939,0.000749939,0.000749939
242,830.697,0.97105,0.50993,0.90229,0.58476,0.6717,0.57817,0.34685,1.33124,0.83936,1.08758,0.00074711,0.00074711,0.00074711
243,847.284,0.94484,0.49678,0.89937,0.76661,0.88593,0.83718,0.55163,1.10456,0.56393,0.93977,0.00074428,0.00074428,0.00074428
244,863.797,0.94275,0.49616,0.89546,0.6076,0.58881,0.57371,0.36712,1.24367,0.83702,1.01959,0.000741451,0.000741451,0.000741451
245,880.327,0.9389,0.49057,0.89546,0.7871,0.87698,0.83443,0.55454,1.13247,0.60468,0.95939,0.000738622,0.000738622,0.000738622
246,896.868,0.93268,0.49392,0.89519,0.81213,0.88166,0.85783,0.59648,1.09128,0.55725,0.9282,0.000735792,0.000735792,0.000735792
247,913.436,0.94457,0.4945,0.89829,0.79219,0.89958,0.85831,0.59252,1.1014,0.5638,0.9327,0.000732963,0.000732963,0.000732963
248,930.055,0.93125,0.48879,0.89375,0.78214,0.89799,0.85976,0.59033,1.09611,0.5643,0.94036,0.000730133,0.000730133,0.000730133
249,946.633,0.94863,0.49643,0.90097,0.77375,0.88434,0.84478,0.57254,1.10084,0.56816,0.93704,0.000727304,0.000727304,0.000727304
250,963.21,0.92791,0.4884,0.89424,0.69549,0.74489,0.70761,0.47218,1.13209,0.61101,0.94928,0.000724474,0.000724474,0.000724474
251,979.788,0.9392,0.49675,0.89358,0.59072,0.54894,0.54887,0.3477,1.31569,1.02732,1.0619,0.000721645,0.000721645,0.000721645
252,996.304,0.93105,0.48864,0.89884,0.76964,0.87869,0.84922,0.58574,1.09279,0.5586,0.93393,0.000718816,0.000718816,0.000718816
253,1012.93,0.92538,0.48121,0.89553,0.81539,0.89572,0.87202,0.60521,1.08505,0.54993,0.93466,0.000715986,0.000715986,0.000715986
254,1029.53,0.9316,0.48724,0.89591,0.79055,0.90513,0.84289,0.57501,1.10045,0.56904,0.94274,0.000713157,0.000713157,0.000713157
255,1046.16,0.93486,0.48914,0.89679,0.66109,0.74574,0.6761,0.44426,1.1619,0.61578,0.96582,0.000710327,0.000710327,0.000710327
256,1062.74,0.94013,0.49872,0.89378,0.80834,0.90452,0.86567,0.59549,1.10564,0.5566,0.93261,0.000707498,0.000707498,0.000707498
257,1079.43,0.9357,0.49267,0.89618,0.8012,0.87317,0.85206,0.58923,1.09725,0.5626,0.93794,0.000704668,0.000704668,0.000704668
258,1095.99,0.93421,0.48496,0.89463,0.80473,0.8811,0.86147,0.59666,1.09397,0.55692,0.93483,0.000701839,0.000701839,0.000701839
259,1112.6,0.92197,0.48712,0.89602,0.61088,0.5717,0.57672,0.36783,1.26738,0.80926,1.0322,0.00069901,0.00069901,0.00069901
260,1129.13,0.916,0.48251,0.88772,0.78437,0.90942,0.85669,0.59485,1.08468,0.54867,0.93019,0.00069618,0.00069618,0.00069618
261,1145.75,0.92365,0.48156,0.8913,0.8001,0.87316,0.85378,0.59085,1.10273,0.56078,0.94377,0.000693351,0.000693351,0.000693351
262,1162.21,0.91786,0.47774,0.89304,0.81572,0.90061,0.87209,0.60088,1.09382,0.55037,0.9326,0.000690521,0.000690521,0.000690521
263,1178.74,0.92773,0.49114,0.89424,0.81714,0.87311,0.85744,0.59159,1.09179,0.55755,0.93723,0.000687692,0.000687692,0.000687692
264,1195.28,0.93659,0.49397,0.89609,0.80495,0.88931,0.85167,0.58125,1.10201,0.56383,0.93821,0.000684863,0.000684863,0.000684863
265,1211.87,0.92059,0.48402,0.894,0.80462,0.88436,0.86052,0.58949,1.10684,0.5611,0.94295,0.000682033,0.000682033,0.000682033
266,1228.38,0.90942,0.47578,0.89271,0.7956,0.90977,0.86823,0.598,1.10428,0.55674,0.9392,0.000679204,0.000679204,0.000679204
267,1245.03,0.91111,0.48112,0.88989,0.80232,0.89426,0.85441,0.58665,1.09387,0.55587,0.93709,0.000676374,0.000676374,0.000676374
268,1261.6,0.94201,0.49337,0.89928,0.78569,0.88948,0.84845,0.58574,1.09742,0.55917,0.93648,0.000673545,0.000673545,0.000673545
269,1278.16,0.92076,0.48208,0.89156,0.77468,0.85953,0.81451,0.54999,1.12731,0.59353,0.94943,0.000670715,0.000670715,0.000670715
270,1294.74,0.90804,0.47956,0.8885,0.68492,0.7675,0.70505,0.45577,1.18225,0.63481,0.97923,0.000667886,0.000667886,0.000667886
271,1311.4,0.91183,0.48029,0.89213,0.78868,0.90832,0.86102,0.59415,1.09439,0.55699,0.94128,0.000665057,0.000665057,0.000665057
272,1327.88,0.90335,0.47322,0.89152,0.80811,0.87658,0.84476,0.5784,1.10427,0.55913,0.94003,0.000662227,0.000662227,0.000662227
273,1344.47,0.90804,0.47937,0.88926,0.78492,0.9025,0.84416,0.57887,1.09705,0.55735,0.9418,0.000659398,0.000659398,0.000659398
274,1361.05,0.9215,0.4854,0.89905,0.80558,0.88575,0.85204,0.58794,1.09856,0.55266,0.93668,0.000656568,0.000656568,0.000656568
275,1377.67,0.91125,0.47407,0.8878,0.73888,0.87471,0.80771,0.54191,1.12965,0.58143,0.95225,0.000653739,0.000653739,0.000653739
276,1394.17,0.91235,0.46989,0.88882,0.788,0.91325,0.85422,0.58938,1.10464,0.55771,0.93628,0.000650909,0.000650909,0.000650909
277,1410.77,0.90218,0.47444,0.88927,0.8044,0.88047,0.86326,0.59978,1.10145,0.54998,0.9362,0.00064808,0.00064808,0.00064808
278,1427.33,0.898,0.47831,0.88753,0.75816,0.88131,0.82593,0.55862,1.108,0.56655,0.93906,0.000645251,0.000645251,0.000645251
279,1443.89,0.89884,0.47559,0.89374,0.82744,0.87932,0.87876,0.60661,1.1011,0.55021,0.93738,0.000642421,0.000642421,0.000642421
280,1460.51,0.90492,0.47345,0.89098,0.80108,0.89598,0.8553,0.5859,1.10638,0.56611,0.93732,0.000639592,0.000639592,0.000639592
281,1477.03,0.90315,0.47513,0.89333,0.78123,0.9062,0.84993,0.58866,1.10248,0.55852,0.93602,0.000636762,0.000636762,0.000636762
282,1493.53,0.8975,0.48196,0.89358,0.78714,0.89926,0.84803,0.58792,1.10023,0.55874,0.93608,0.000633933,0.000633933,0.000633933
283,1510.13,0.91248,0.48263,0.89029,0.80261,0.86285,0.85071,0.58635,1.11093,0.56628,0.94331,0.000631104,0.000631104,0.000631104
284,1526.71,0.90272,0.47634,0.88668,0.7788,0.83329,0.80297,0.53727,1.14543,0.5949,0.96365,0.000628274,0.000628274,0.000628274
285,1543.36,0.90019,0.47702,0.88598,0.79261,0.88549,0.84975,0.58794,1.11305,0.56901,0.9489,0.000625445,0.000625445,0.000625445
286,1559.89,0.88381,0.46857,0.887,0.81397,0.90453,0.85891,0.59029,1.10425,0.56512,0.94027,0.000622615,0.000622615,0.000622615
287,1576.46,0.89886,0.47157,0.88951,0.76817,0.90413,0.84776,0.58661,1.1039,0.56083,0.94157,0.000619786,0.000619786,0.000619786
288,1592.96,0.90056,0.47233,0.88911,0.78504,0.89062,0.8509,0.58822,1.10599,0.5625,0.94037,0.000616956,0.000616956,0.000616956
289,1609.6,0.88561,0.46138,0.88458,0.59203,0.57095,0.5558,0.35349,1.2893,0.87485,1.05469,0.000614127,0.000614127,0.000614127
290,1626.1,0.90674,0.47452,0.8915,0.77459,0.90084,0.83769,0.57374,1.11692,0.5685,0.94122,0.000611298,0.000611298,0.000611298
291,1642.7,0.88692,0.47048,0.88651,0.79826,0.89634,0.86242,0.59894,1.10229,0.55419,0.93922,0.000608468,0.000608468,0.000608468
292,1659.2,0.89036,0.46493,0.88751,0.80057,0.90516,0.86652,0.59909,1.10415,0.55766,0.94107,0.000605639,0.000605639,0.000605639
